target,groupID
3,2710
3,2048
3,3604
5,3673
4,3313
4,2130
2,4051
2,1060
5,5341
3,4229
5,2737
2,1857
4,3997
3,635
1,760
2,1843
4,738
5,2874
4,2552
5,5076
4,4598
5,939
3,4430
3,5481
3,4649
3,2582
4,158
3,1247
5,2257
3,2268
5,4141
3,3563
2,1574
5,1319
4,3519
3,2161
2,4557
4,88
3,4041
5,1037
2,3997
4,4497
4,3997
3,588
5,3181
2,4352
3,4090
5,2600
2,4684
5,4677
5,5554
2,1614
4,4079
5,319
2,4084
3,4229
3,3679
5,3082
4,2976
3,2538
5,4617
2,2710
5,551
2,4507
4,1882
3,1462
3,4229
2,445
3,3379
3,106
5,1662
2,3082
3,3735
4,1317
2,1589
2,3609
1,1549
5,1689
2,4762
5,2804
4,3781
1,1376
4,5486
4,1472
5,2577
5,3331
4,1302
3,3233
3,4152
4,3696
3,4866
3,3997
2,2925
3,3083
4,5486
1,2921
3,3769
4,3997
2,3298
3,4041
4,4517
2,1085
2,4837
4,2620
2,2361
4,3027
5,3701
5,2800
5,2884
5,4746
3,4484
5,5205
5,4425
5,3181
1,2934
2,3997
4,5205
5,3917
3,4863
3,1882
5,5486
4,3160
4,3168
5,599
4,5486
5,670
4,1948
4,1832
4,4676
5,3649
3,631
3,2278
2,511
3,352
4,3238
5,1671
2,153
3,5205
2,5573
5,2160
4,4031
4,1277
5,3663
2,2711
5,898
5,5411
3,4758
4,4093
3,3539
5,4130
5,2352
3,221
5,2580
3,186
4,5562
5,4756
3,147
5,4181
3,1891
3,1442
2,3109
4,3998
4,3769
2,113
5,2646
3,113
3,2059
5,4894
3,1697
5,1882
1,2294
2,5288
4,2010
2,1857
3,528
5,4229
3,2933
2,490
3,3317
5,6
4,4677
5,2173
3,171
5,166
3,1549
1,2329
3,3769
3,2013
3,4304
5,1236
4,1100
2,2032
4,3977
5,5020
4,4947
1,1429
5,4901
5,4927
2,535
5,5360
5,3548
5,2359
3,4186
2,325
3,4635
3,2256
4,4980
2,4346
4,1587
5,1072
1,3298
3,941
3,3072
1,5424
4,3997
1,5281
3,4288
3,3997
3,2587
3,3997
5,3482
4,4676
3,5486
5,3122
3,2582
5,670
2,5412
5,1704
5,1677
3,3298
2,3467
3,1372
3,4673
2,2101
2,2946
3,2857
5,1716
3,5205
5,275
5,3027
5,926
3,5519
5,595
5,1311
3,1616
3,5545
2,1348
3,3909
2,1852
3,4743
5,572
2,1005
4,3985
4,5486
3,2933
2,646
5,4356
4,3312
3,1890
2,1549
5,4065
5,2196
5,3181
4,1264
5,3306
4,4229
3,5498
5,1983
5,2359
2,4667
5,747
4,4747
2,4764
3,4859
2,962
5,3305
5,1226
3,3082
5,2240
4,1902
5,5105
2,2245
5,1613
2,3053
4,1889
5,2681
5,5341
5,3412
3,3183
3,4012
2,2422
5,4550
3,1893
5,3042
3,2800
5,4462
2,845
3,4458
5,764
3,2122
5,2644
2,4306
5,944
5,2249
2,4229
3,2584
4,2389
3,4108
3,5433
4,3548
2,2243
2,1091
3,4886
1,4872
2,1620
5,1196
3,5510
5,4677
2,2694
3,3034
3,3067
4,1623
4,2681
3,2918
2,4587
4,2170
4,5421
3,4890
3,535
5,5341
2,1445
5,1181
2,27
3,3692
5,2314
4,1348
4,4229
5,4194
4,1150
5,3791
2,814
4,317
2,2710
4,3938
5,3822
5,709
5,2770
4,1143
5,5570
2,2925
4,3174
5,1425
4,1561
2,5158
5,3680
3,2502
4,2180
5,4308
2,139
4,3769
5,196
5,1733
2,163
5,2576
5,3969
3,2865
5,1959
3,5499
4,5486
5,2228
2,3997
4,4614
3,5294
5,2957
5,5255
4,5009
4,6
5,648
3,3738
3,4600
4,2515
5,1244
3,5044
3,497
1,4660
3,3974
4,5549
5,740
3,2681
3,879
2,737
2,526
2,4245
3,3111
4,5486
5,56
3,1589
4,3439
2,4928
5,2201
2,5392
4,3871
3,4963
4,4330
5,812
5,1042
5,1730
2,4125
5,1720
3,1077
2,3742
3,54
4,4043
3,1847
2,4511
2,3939
5,5442
3,441
4,2474
2,4947
4,2681
3,5242
2,5409
3,4932
4,3267
5,4130
1,3227
3,3769
5,3769
5,4095
2,1835
3,1399
5,4407
4,4037
4,2501
3,4377
5,3769
3,3997
2,5050
5,3217
5,5565
3,3997
3,3679
4,3769
5,5341
2,4843
4,4777
2,5486
4,5335
4,3183
2,3616
4,89
5,4340
4,2819
2,2447
5,1425
2,1005
3,5294
5,4882
5,2727
2,2435
2,4743
4,3548
3,4393
4,5226
2,2989
2,277
5,3206
4,4782
2,1338
4,1831
3,1403
2,1923
4,2800
3,5486
4,238
5,833
3,5486
5,2966
3,942
4,4229
5,5549
4,4229
5,1478
3,3769
2,4458
2,4741
5,3082
1,1674
4,1175
5,4715
2,1999
5,1456
4,4876
5,3042
4,4517
3,954
3,1744
2,2727
4,5486
3,5506
5,1695
2,3298
4,4331
5,948
3,445
2,249
4,4947
4,3050
4,674
2,1272
4,3548
3,786
4,3769
5,5205
2,5042
3,88
4,2538
4,1440
2,5111
4,5258
5,472
5,4501
2,2996
3,1496
5,623
4,5549
4,2246
2,3786
2,5135
4,3414
2,2210
2,2705
4,2189
5,4108
4,2530
3,1549
2,4458
5,3233
2,4336
5,2878
3,3769
5,3122
2,286
3,5294
3,522
3,1951
3,1440
2,281
2,942
4,4084
2,1808
2,3255
4,5348
3,4218
4,2086
5,5433
3,1829
4,349
2,4762
5,632
3,2054
2,1697
5,1259
3,2470
5,455
2,3997
2,88
3,2727
5,4921
2,4434
5,4033
5,5205
5,1495
4,5486
5,3455
5,4185
2,3466
2,511
5,3927
2,4041
4,2379
3,2800
5,305
3,2974
5,4451
3,586
2,3298
5,5065
4,4826
4,2837
3,194
2,1000
3,2161
4,3751
1,705
4,3050
4,1799
5,3769
5,2404
2,4229
5,4327
4,4667
3,4392
3,5352
4,3769
4,3082
4,4229
4,5486
5,5205
2,50
4,2141
5,2727
2,414
4,1414
2,2523
3,445
4,1841
4,2538
2,4497
2,2048
4,1567
5,4675
3,2031
3,3032
2,1980
3,5549
5,2136
5,2727
3,2428
2,2949
5,3490
4,1398
5,926
2,5545
5,771
4,2593
3,5242
2,4453
2,511
5,4079
5,225
4,2338
1,1271
2,4980
2,2609
3,4715
3,1191
4,2481
3,5412
4,3734
5,5013
5,1597
4,5431
5,3323
3,294
2,4575
5,5205
5,171
3,2841
2,2988
2,4208
3,2012
3,4086
4,4301
5,3026
4,3298
5,2820
3,5133
3,3264
2,3032
4,1589
1,837
4,866
5,4070
5,4594
5,3233
5,5254
5,1672
3,1169
3,1144
5,5251
3,1368
4,1520
2,604
4,3997
2,942
5,2986
4,135
5,2483
4,5486
5,2791
5,1999
4,2225
2,3855
2,3334
4,4818
5,4501
3,1381
3,5486
2,2578
1,1363
4,3298
2,4377
4,3795
5,4899
2,2896
4,4269
4,1882
4,1882
3,5341
3,680
4,3122
3,5118
3,5044
4,1284
5,4220
5,358
4,3777
4,3736
4,2904
4,3298
2,2777
4,742
5,4767
3,5486
4,4062
3,372
5,3913
5,1251
3,2925
4,1898
5,3449
3,5486
5,1645
3,1867
2,2710
4,3547
4,1736
5,4540
4,5486
2,3354
2,2959
4,3997
4,1695
3,3924
3,1882
4,3324
2,3317
2,3769
2,1445
2,1085
5,4715
5,3769
2,1857
5,549
5,5123
5,5507
5,441
2,1234
5,527
3,3915
3,3931
1,4103
2,3516
5,2059
5,4211
2,645
3,2179
5,3889
5,3881
4,2747
5,4819
2,131
5,3574
3,414
5,2760
2,2205
3,4720
2,165
5,3997
3,1661
5,1861
2,425
3,1234
5,4814
4,1843
5,2318
4,3776
5,5379
3,3211
5,3769
2,3157
4,3027
3,4229
5,903
5,1747
4,4594
2,189
3,1063
3,3080
2,4795
4,2035
2,1549
2,866
3,4920
3,4229
4,5486
3,3997
5,3224
3,5459
2,4041
3,3298
2,5000
4,3997
5,2755
2,2337
3,3097
2,194
4,788
3,1567
3,5354
4,5489
3,3885
3,3233
5,4392
2,1077
2,842
2,2422
5,2620
5,5205
3,3536
5,175
4,4029
3,5044
2,852
3,866
5,2359
2,113
3,1063
2,4663
3,2596
5,5094
3,5294
3,805
3,3414
3,3548
5,226
5,1203
2,1573
3,2142
3,3601
2,3039
4,2800
5,3354
5,5554
4,4627
3,1364
3,1085
5,1233
5,5448
5,4482
5,151
2,5158
2,4685
2,879
5,897
4,4555
2,3161
5,5206
5,4740
4,4652
2,1788
3,4969
4,665
1,3997
2,1346
4,4229
4,405
4,926
3,4377
2,2727
3,4181
5,1129
2,490
5,273
3,2319
5,3703
3,1882
4,1882
3,4516
5,16
3,4197
5,2036
2,1762
5,2017
2,1549
2,700
3,3769
2,2593
3,5486
3,1150
3,5475
2,5394
2,1304
3,1435
2,2539
2,3298
5,5205
4,2800
4,4966
5,1930
5,3819
3,2800
5,5205
4,665
3,1359
3,181
4,4229
4,2800
2,3893
3,4749
2,600
3,1597
5,4920
3,2711
3,3650
4,1417
5,3769
2,445
5,4088
3,3334
5,92
4,1270
5,4001
3,2146
5,1150
3,1100
2,2913
3,508
2,3769
4,5343
5,3337
5,4598
5,115
3,1594
4,1222
2,5205
3,3603
5,727
5,5266
5,1839
2,4818
5,1512
3,3233
3,508
5,57
5,3119
5,3088
2,2067
4,3997
3,3861
5,4627
2,4458
3,1068
4,2395
5,3793
5,731
3,3902
4,5486
3,879
5,2450
2,1880
3,1018
3,4229
4,1268
3,2510
5,2624
3,837
4,1900
5,4000
3,1948
3,2048
4,853
3,4340
3,954
2,4614
4,5281
5,3548
2,1836
5,212
2,771
5,4293
4,3885
4,1435
5,3857
2,665
4,4204
2,3298
3,4575
5,4051
3,3082
4,297
5,5205
3,2189
5,2287
5,926
4,4743
2,1058
5,4787
2,3213
2,545
4,2895
5,1340
5,1388
4,1063
3,2753
1,2749
5,3204
3,2557
2,3145
2,404
2,5474
2,2587
2,4965
3,5486
4,5341
4,4229
5,4815
2,5551
4,3183
2,4926
4,5354
3,374
3,3145
3,4552
4,5486
2,4501
2,923
2,476
4,1747
3,5084
5,588
2,2048
5,2594
4,3447
5,5270
3,3997
2,3917
3,4543
3,942
2,4335
4,2925
2,3233
2,4493
3,2800
5,4636
3,445
5,4945
4,2818
5,4430
4,2758
4,445
5,3107
2,1077
5,4847
4,2424
3,153
3,1965
4,441
5,1129
3,4041
3,3503
5,5329
2,2151
4,3769
5,3211
3,3850
5,1259
5,4613
5,5195
3,5433
3,795
5,3769
3,1862
1,5157
2,2396
5,2760
5,5464
3,2690
2,1060
2,3555
4,618
4,4184
2,2128
4,189
3,3769
2,4778
4,3769
4,2820
2,1193
2,5549
4,5486
4,2268
5,3211
5,2626
5,3216
5,3175
5,1282
2,1549
2,2989
5,4425
4,445
5,3826
3,5486
3,53
4,3480
3,1871
5,5133
3,1948
4,1364
3,4818
4,3039
4,2538
5,5442
5,2861
2,5549
5,2897
4,4364
2,2901
5,1083
2,5549
5,3761
3,4228
2,414
5,91
4,4741
2,2042
4,3027
5,4066
4,4041
4,4208
5,926
2,2344
5,5486
2,4180
5,380
2,4229
2,4818
5,996
4,5486
4,4051
3,5301
5,2240
2,4553
1,3207
4,3458
5,1020
2,2335
2,2084
1,2102
1,1955
4,5205
4,2170
5,2137
5,3990
2,4360
2,3422
3,2982
3,4818
2,837
3,584
4,3039
4,819
5,3896
3,1951
4,5513
3,5549
4,2800
5,3181
3,2161
5,590
3,4411
3,5486
5,572
3,5486
4,2442
5,4820
4,5158
5,4164
2,5117
3,3184
4,3233
3,4627
5,1495
5,2370
2,5158
5,1944
4,1837
3,4040
2,4733
4,4782
5,588
5,4320
3,5486
3,4229
2,3464
3,1095
4,3769
1,1194
3,1842
5,4229
5,2530
5,3769
5,2478
3,5119
5,720
4,53
2,991
5,164
4,1948
2,2109
4,1925
2,705
3,543
2,2225
1,5075
3,4587
4,4373
4,1140
4,3997
2,497
2,1962
4,1660
4,4761
3,3769
4,172
4,3997
3,4147
5,4981
4,4920
3,5044
5,1708
4,3697
4,5486
4,3243
3,4460
4,4286
5,2317
1,1674
3,3167
3,3769
5,944
4,3997
3,3452
3,5486
3,2078
4,5549
3,2681
3,5486
4,4501
3,1569
5,5173
4,1277
3,5211
5,4627
3,4563
3,4572
5,73
5,1779
4,748
4,445
3,3255
2,1710
1,929
3,4028
4,3187
5,3551
3,3769
5,1910
2,979
5,521
4,5403
2,4058
5,1135
5,4573
4,4113
5,2723
2,4097
4,1594
4,777
4,2681
5,1350
5,1464
5,211
3,5572
4,3572
5,1333
2,2336
4,100
4,4852
1,1603
3,5549
4,5448
4,5514
3,511
5,5493
5,3497
4,4229
2,2161
5,2267
4,1980
4,4693
2,2442
3,3769
3,4987
3,3797
2,416
5,3395
5,2727
5,3772
2,3983
5,4185
3,5486
5,1742
5,4793
3,4518
3,3437
4,3105
3,5033
4,2867
2,2343
5,4154
2,4620
4,1882
4,5407
3,2310
5,2563
5,5077
4,3298
5,3652
5,794
3,1366
2,3307
2,1799
5,311
2,1788
4,4530
3,4229
3,5486
4,2161
2,5021
4,4237
3,3092
5,1333
5,3127
2,3861
2,1250
2,1674
3,4041
4,4100
2,3339
2,1302
3,1381
5,1578
4,2325
4,234
2,4358
3,40
5,3548
2,4041
4,4392
5,1337
2,1671
5,4168
4,2690
2,23
5,1066
4,1378
3,5486
3,2665
5,4501
5,4188
3,2187
3,634
5,2727
4,153
5,955
5,1664
3,1131
3,5549
3,4036
2,3721
5,2029
4,3997
5,2543
3,4115
3,5538
3,1185
3,2183
3,4324
4,351
4,2484
4,437
5,3233
3,1063
3,588
5,179
4,1074
3,5407
5,4835
4,5560
2,1598
4,3997
2,3176
5,1523
5,2214
4,194
5,31
4,3298
5,3997
3,4100
5,2908
5,1776
5,1063
3,4863
5,5554
4,5127
4,3044
4,2656
3,1305
3,4818
3,5354
2,1378
3,3997
5,441
4,3548
3,2351
3,4754
5,5205
5,5372
5,529
2,654
3,3997
4,494
5,3595
3,5294
5,5205
5,261
5,5518
5,3242
2,2689
3,3997
5,1485
3,4956
2,5050
3,5486
3,4652
5,3008
4,4650
2,5352
2,4340
5,1549
3,3041
2,5406
2,3298
4,4340
3,2582
3,4806
3,1217
3,141
4,2002
3,1174
1,4097
5,3769
5,2319
2,318
5,2980
3,4448
5,2631
3,5486
5,2406
5,3390
3,4041
5,3094
4,263
5,2674
2,2469
3,3769
2,3742
5,3316
3,2297
5,4451
2,1105
4,4676
3,3548
3,1348
4,4302
5,4468
3,1348
3,2717
2,511
3,2853
5,2984
5,3916
5,1310
1,388
4,3101
4,3227
3,1774
5,904
3,1772
3,1472
5,3309
1,771
2,1394
2,2681
2,4516
2,3227
4,5486
2,1150
4,2161
3,4975
5,1954
4,2681
5,2007
3,2273
4,5242
2,4214
2,5543
4,3997
4,4202
4,2048
3,5486
2,3255
4,3280
1,2048
4,4818
4,4054
4,4963
2,5221
5,3131
3,4429
4,3187
2,3437
3,237
5,2374
5,2258
3,662
4,4335
3,3552
2,3414
2,3439
2,3548
4,1616
3,4795
2,1520
5,5205
3,1063
5,204
4,3999
3,2029
3,1238
2,4574
5,4237
4,4229
3,3283
3,1150
4,2582
2,2249
3,4594
3,2307
5,1022
3,2681
4,402
5,5549
2,5117
3,2351
1,3259
2,3032
5,4458
4,167
3,4256
3,1600
2,169
3,3769
3,4392
3,3997
3,4377
2,3651
5,441
5,4441
5,2820
2,3067
3,4009
2,2582
2,4616
4,2253
5,1279
5,3780
4,1652
3,3607
5,4137
5,441
2,1335
3,3374
3,1029
3,1277
5,460
2,1324
4,609
3,2650
5,4766
2,100
4,2690
4,4229
3,5486
2,3723
3,5420
4,2727
3,1769
5,1115
1,4799
5,5260
2,441
4,3413
2,490
5,3947
5,2029
3,4041
2,868
2,665
5,3655
5,4329
2,2732
3,325
4,2580
5,2317
1,2769
3,3082
5,299
2,971
2,3647
3,5389
2,189
4,5231
5,552
5,3383
4,2821
3,26
2,3827
2,4870
1,3845
5,1799
2,3548
3,1792
4,2294
5,3203
5,4501
3,3032
4,1588
5,5205
3,3414
2,2510
5,3512
3,688
4,3769
5,987
4,5482
4,2582
3,4600
3,2122
4,1835
5,5576
5,4847
3,5158
1,4711
2,2461
4,3769
3,2927
2,2704
3,680
5,1915
3,5486
1,5486
4,792
4,2217
5,1212
2,377
2,1348
2,629
3,3997
2,4041
5,3469
2,4041
4,5236
2,189
4,3548
4,3997
5,5220
4,782
2,2778
2,1719
3,3010
2,511
3,4377
3,4340
3,4304
2,4072
3,5486
3,3183
2,1204
3,837
4,91
5,1945
4,2827
3,1212
4,5311
5,1962
3,3548
5,497
2,238
2,3317
2,1704
3,3883
2,4110
1,2720
2,4818
5,1089
3,1302
4,1882
5,3445
2,4145
2,2706
4,265
5,3345
2,834
3,903
3,5486
3,3548
3,2582
4,4798
5,5442
5,1121
3,931
3,245
5,2137
4,3997
4,4858
3,1212
2,351
5,4108
4,270
5,1779
4,4859
4,4041
3,2294
3,4676
5,4519
3,5486
3,3298
3,4516
2,2048
3,5486
3,5218
2,3317
5,3236
4,926
4,4078
4,4622
3,2721
5,660
2,4058
5,1830
3,862
5,4501
4,2913
5,1156
4,614
5,2057
1,2710
3,4041
1,2214
2,1417
3,3880
2,4874
3,1222
5,1158
1,3270
2,926
2,1559
2,5152
3,5486
5,2174
3,5294
3,4457
5,4047
2,1589
4,5486
2,508
3,1206
3,302
4,3548
4,4895
1,1467
4,3963
3,4229
3,4594
3,3181
3,5386
5,1121
3,3997
5,1608
1,2157
3,2244
2,2075
3,5486
4,3769
2,427
5,3355
2,465
2,1549
3,2732
2,5133
2,705
5,1763
3,1464
4,2603
2,3582
4,3769
2,3991
4,1140
5,5205
5,1418
2,3840
5,1262
5,4130
5,4912
3,2335
5,2152
2,665
2,3769
3,3997
2,4346
4,5514
4,5486
2,2298
2,1820
3,4229
3,693
2,3628
4,1903
2,5414
3,2584
3,3568
4,1882
5,5265
5,2029
2,641
4,4614
2,3742
2,4719
4,3769
3,4335
2,343
5,1546
4,697
4,2161
3,3571
3,743
3,1085
3,6
4,4292
2,1857
4,4715
3,3255
2,2146
3,3298
3,2800
2,1425
1,959
5,650
5,357
3,1605
5,2240
3,4041
3,6
4,4926
4,4517
2,3817
5,3656
5,1375
5,4058
4,3414
4,5486
4,706
4,4517
3,2519
3,984
2,4226
3,2593
2,2017
4,4177
5,3074
3,2474
3,1647
3,324
4,4111
2,3027
5,4501
2,4942
5,4713
3,1851
4,2766
1,3700
3,2997
2,1524
5,2983
2,5117
3,5572
3,2964
3,1876
3,5459
2,1445
3,3926
3,1136
2,4741
4,5486
3,3027
5,4669
4,4250
5,5066
4,3977
5,1196
4,1384
4,2593
3,717
5,5491
1,1766
3,511
3,4777
4,1747
3,918
5,3305
3,5486
4,4179
4,3997
3,588
2,4922
3,1587
2,771
3,4676
5,5205
2,5486
3,1417
4,2962
4,3769
4,5486
4,5448
5,2630
3,3974
2,1443
3,1688
4,3769
3,4718
3,237
5,5442
2,5451
3,1381
5,3754
5,1643
3,2636
3,3104
4,3887
2,3270
3,49
2,5321
5,4404
2,3039
3,1063
4,4093
4,2930
2,1951
4,1879
3,4145
4,5486
4,2614
4,4108
3,782
5,4567
4,5486
4,610
5,1646
3,1174
3,3378
5,978
3,2424
3,4594
4,1372
5,1063
3,1697
4,3042
5,4406
5,1770
2,1937
4,411
3,4715
3,2048
5,3367
3,1460
4,1357
3,3326
5,5039
5,581
3,3167
2,5486
2,37
2,4549
5,1789
4,1277
5,976
3,4229
2,2582
1,3187
4,3895
2,1100
3,817
2,1302
3,4041
2,4229
4,4396
3,5044
3,887
2,3809
5,2489
3,5486
5,5442
2,1824
2,5415
3,724
5,1515
3,3185
4,3213
3,4256
5,5458
3,5486
2,5044
3,1564
4,4818
3,3711
4,1222
1,2709
4,4082
3,3001
1,2247
5,2485
4,3015
2,3189
4,3255
3,2820
5,1397
3,6
2,4041
4,256
2,4172
4,242
5,1063
2,4863
5,441
5,2332
2,2480
1,4190
5,5116
5,4918
3,862
3,5486
2,5304
4,4120
5,4242
5,4277
4,40
3,2048
2,5541
2,5044
4,490
3,3348
2,5245
2,147
3,3769
4,4381
3,4229
3,3590
2,2681
3,3082
4,503
3,1799
4,665
3,4304
3,5549
2,4347
2,1849
3,1213
5,908
5,4137
4,1112
4,3572
5,2495
5,2311
4,617
5,1799
5,2854
5,2481
4,1469
3,2883
3,4041
5,3518
3,5427
2,991
4,1077
2,4374
5,380
5,409
5,1755
3,4180
5,3769
4,4377
5,410
2,1212
4,552
2,942
3,4973
3,2681
4,3997
5,1549
3,3480
2,1187
5,5341
3,2285
2,3997
4,298
2,1890
3,5409
2,5159
4,4976
2,5050
2,3666
5,2393
5,5428
4,5549
3,2853
2,4517
3,4387
4,2299
3,5572
4,109
2,639
3,4176
4,671
2,2282
5,1450
5,5205
3,2538
2,194
3,1016
5,4279
3,2681
3,1257
4,3751
4,3548
1,5486
3,3769
4,2525
4,3187
3,4276
4,6
3,2449
4,469
2,4943
5,1828
3,5177
1,3945
3,4555
3,1747
4,3769
3,1212
2,4598
4,5407
4,480
5,2302
4,1980
3,3298
5,3168
4,782
2,3437
4,238
2,4975
3,2800
5,1095
5,449
3,5486
2,3298
5,4137
5,4250
3,2510
3,1334
4,5369
5,1629
5,4198
4,2538
5,2330
3,3587
4,1464
4,5486
4,3769
4,5294
1,3227
2,92
3,1772
5,2710
2,3413
4,3997
2,3053
5,3047
3,3155
5,4064
4,25
4,5486
2,3666
3,5021
4,1183
4,1958
5,1170
3,293
3,424
3,2343
4,2645
4,1657
2,1549
4,4851
3,3628
2,3423
2,1788
2,1174
4,3439
2,4229
5,3548
5,3551
4,5486
2,4229
3,6
2,1549
5,4229
5,5357
2,2433
5,1212
3,1318
3,3769
3,1086
5,3384
2,296
2,1150
5,2534
5,2565
5,4430
5,4107
3,2872
4,4789
5,766
5,3475
3,3211
3,5205
4,1508
3,490
3,2914
5,972
3,4664
3,189
3,4229
3,926
4,103
3,4947
4,4228
3,3769
2,5166
3,3042
5,1651
3,224
3,3138
3,5275
2,414
2,5399
4,498
5,5019
5,5341
2,445
3,2442
2,238
4,5486
2,3053
3,1169
5,4859
2,3769
5,2584
3,594
5,1043
4,1882
5,3181
5,5569
2,2076
5,4366
3,1396
3,6
4,4483
3,1212
5,5205
3,4729
5,3548
4,4920
4,277
5,5368
5,3414
4,3976
3,1298
5,2563
5,2023
3,2048
3,3769
2,1038
5,3082
4,3548
3,4429
2,3389
2,1128
4,1018
5,4762
3,1787
3,688
3,1034
2,1685
2,3447
3,3202
2,3769
2,4947
3,3447
5,3398
5,2319
5,5205
4,1549
3,1549
3,3769
2,5541
2,2903
4,5560
5,5407
1,3664
5,1453
4,445
4,3082
5,2760
3,4859
2,414
5,5184
2,1423
3,1201
5,3770
3,220
2,2672
3,2357
5,1948
2,2683
2,3410
5,1709
3,2021
4,5007
5,5521
4,4087
2,3317
4,4556
3,1490
5,4431
5,4677
5,3541
4,4895
4,4180
1,511
5,3122
4,2249
4,5121
4,1348
5,4041
3,2820
5,4148
2,814
4,1948
5,3993
4,5486
2,3922
5,670
3,1295
5,1917
2,4208
1,5257
3,5486
3,5549
3,3510
5,1259
5,2840
3,2646
5,3436
2,3414
1,564
3,263
5,2098
5,1439
2,3535
2,4650
4,942
4,2141
4,1751
5,4240
4,4627
3,3997
5,387
5,1911
5,3548
5,1259
2,5541
2,4062
5,1069
5,4501
3,4859
4,4302
5,4418
2,4846
4,1947
4,5044
5,3063
4,3479
4,751
3,2727
2,238
2,5044
3,2582
3,3769
5,4232
4,5476
3,189
3,3769
3,3909
3,2823
5,3037
3,4268
3,2798
3,4458
5,2477
3,5037
5,4501
4,5486
5,2807
2,4555
5,1853
3,3997
3,5390
3,3044
3,5529
2,942
2,262
4,5096
5,3676
4,4431
5,4738
4,4958
4,2525
5,3385
3,1995
4,2291
5,4215
3,3821
3,3439
2,2252
4,5486
5,5341
3,5277
4,2800
4,4523
2,1085
2,4384
3,1106
4,5486
3,5595
5,4878
5,988
2,4996
3,4377
3,2596
4,3590
5,3863
4,546
5,5007
2,739
1,3270
2,2289
2,2079
4,3298
3,1011
3,1627
3,5338
3,2499
5,4066
1,5424
3,5306
3,3769
3,3769
2,4352
4,3769
5,1661
2,3548
2,4041
2,4712
3,5263
2,3418
5,3366
3,588
5,3293
2,5324
4,3082
5,5341
2,259
4,4627
2,5045
3,4229
2,4852
3,1736
3,4041
3,4859
3,4229
3,4677
3,4377
4,5486
2,2538
4,446
4,1583
4,399
5,3413
5,1722
3,3769
5,4504
5,1568
4,3365
5,3349
5,2601
2,1857
4,3851
4,5044
5,1819
3,2399
3,3747
4,6
5,2588
4,2577
5,406
5,4178
5,4920
2,3732
2,846
4,5042
5,5510
5,3819
3,1890
2,3997
5,2275
3,293
3,2199
2,4930
5,441
2,3722
5,683
5,3997
4,4229
3,1144
4,985
3,3431
3,3997
2,2611
3,3177
3,1005
5,3122
5,3543
5,4730
4,3591
2,3510
2,3433
5,2376
3,520
1,3755
5,2060
4,4229
5,395
3,508
3,2202
2,2342
5,5205
3,1979
4,24
3,4426
5,606
4,2538
2,5061
3,4543
3,4782
2,4219
2,137
5,102
2,6
4,3769
2,4544
5,5205
5,2327
3,552
2,1144
2,1882
3,1538
3,3769
2,2002
3,214
3,3769
5,1015
4,3371
2,1361
5,4099
5,513
2,3387
5,3541
2,2282
2,2974
4,2989
3,5261
2,5415
3,588
5,3229
1,4678
4,1987
3,926
4,2161
3,2115
4,1063
5,513
4,4139
2,552
1,4525
3,2823
2,3788
2,4298
3,4692
3,4419
2,2821
5,3499
3,4458
2,3298
3,3651
5,2343
2,4260
2,814
4,1594
5,926
3,1251
3,4475
3,1353
5,4955
5,3862
4,4229
3,2710
4,5231
5,1316
3,942
3,1980
5,2801
3,1646
2,4359
4,2898
2,4393
3,5318
5,4146
2,2341
5,4713
3,6
5,1704
2,5084
3,3517
2,5486
2,2933
4,2538
5,2577
3,5205
3,5158
2,4842
5,2487
2,2563
3,1448
5,2350
2,1549
3,127
4,3027
5,441
2,4475
3,1882
5,1874
3,4041
2,473
5,5567
2,2710
3,3441
4,3769
4,770
4,1520
2,3769
3,245
2,98
1,903
2,3997
5,5341
2,5448
2,1854
3,4229
3,2557
1,1211
5,441
4,1799
3,1435
2,2067
3,152
5,686
5,2414
2,5205
5,2343
3,665
4,3082
5,3537
1,1007
2,1846
5,483
4,560
4,3886
3,2800
5,4814
5,5129
3,2603
5,4847
5,934
5,232
5,5590
3,3195
2,2989
2,1348
5,103
3,3469
3,2065
4,2800
2,3027
3,1372
4,4043
5,2192
3,4779
4,903
1,3227
3,588
4,2975
2,5044
4,1532
5,5092
2,3769
3,4269
3,3590
4,5109
3,4285
4,4711
5,796
2,4228
3,23
5,3118
3,2710
5,1030
4,3035
4,5486
3,4229
3,124
3,4711
5,1488
4,1882
2,1009
3,2597
2,3997
5,2359
5,861
5,3419
2,5486
5,5285
5,900
3,2742
3,4229
3,490
4,4472
4,2538
4,1382
2,4884
5,5133
4,1882
2,3995
4,4436
3,1799
3,4874
4,4517
2,2122
3,2844
5,2983
3,4859
5,3524
4,4863
5,2003
3,4889
5,1513
3,459
3,2031
2,1788
3,1284
2,905
3,107
5,388
3,1222
1,801
4,1882
5,192
4,1253
5,4124
4,1999
3,3443
5,2
2,511
3,5062
3,4852
2,5346
2,2073
4,1037
5,763
4,202
3,2225
5,103
4,5554
2,3298
3,3332
3,5595
5,3668
5,4501
5,4954
5,4585
3,662
5,2387
5,1063
4,5283
4,1882
3,926
3,3317
5,1260
4,4127
4,3769
4,1646
3,2599
4,3181
4,4041
4,5042
4,4228
2,1549
5,129
3,189
3,6
3,3769
5,5046
5,3687
3,879
2,5531
2,279
3,3709
5,1939
3,153
4,1818
3,3548
3,3590
5,907
5,2885
